# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.728059, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.728125, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:36:09.728181, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_test-guid/metadata.json, timestamp: 2026-06-17 19:36:09.728823, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.728909, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.728963, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.729018, function: null, file: null}

00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.730400, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.730506, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.730962, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.731041, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:36:09.731101, function: null, file: null}
Log registered: {message: Generated new Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.738552, function: null, file: null}

00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.737067, function: null, file: null}

00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity                  
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_scan-preserve-old/metadata.json, timestamp: 2026-06-17 19:36:09.740878, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-17 19:36:09.741066, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_active-guid/metadata.json, timestamp: 2026-06-17 19:36:09.743644, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.743804, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.743880, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.743937, function: null, file: null}

00:08 +213 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +213 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves full directory session id                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.745185, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.745262, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.750192, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_scan_preserve_full_guid/metadata.json, timestamp: 2026-06-17 19:36:09.751192, function: null, file: null}
Log registered: {message: Reconstructed session: scan_preserve_full_guid with 0 photos and 1 videos., timestamp: 2026-06-17 19:36:09.751294, function: null, file: null}

00:08 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:09.757660, function: null, file: null}

00:08 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.758721, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.758836, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.759249, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.759325, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:36:09.759390, function: null, file: null}

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.761377, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-17 19:36:09.762014, function: null, file: null}

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_active-guid/metadata.json, timestamp: 2026-06-17 19:36:09.763064, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.763237, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.763360, function: null, file: null}

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata                                            
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.763350, function: null, file: null}

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.763422, function: null, file: null}

00:08 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.764487, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.764658, function: null, file: null}

00:08 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes video recording end and duration metadata                                            
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:09.764830, function: null, file: null}

00:08 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.765102, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.765183, function: null, file: null}
Log registered: {message: Session started with GUID: active-preview-guid on device type: Master, timestamp: 2026-06-17 19:36:09.765240, function: null, file: null}

00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.766620, function: null, file: null}

00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia derives duration from recording timestamps when mismatched                                    
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.766648, function: null, file: null}

00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: Session metadata loaded for session previous-preview-guid, timestamp: 2026-06-17 19:36:09.766758, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_active-preview-guid/metadata.json, timestamp: 2026-06-17 19:36:09.767819, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.767964, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.768029, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.768083, function: null, file: null}

00:08 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia derives duration from recording timestamps when mismatched                                    
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:09.768430, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.769164, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.769230, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:09.769072, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: Retrieved existing Device ID: de4abbbe-a9fc-4a21-9ca8-2c642f01f2ee, timestamp: 2026-06-17 19:36:09.771028, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
Log registered: {message: Critical storage: triggering recording stop at 0.39 GB., timestamp: 2026-06-17 19:36:09.771165, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects inverted video recording timestamps                                                   
Log registered: {message: Upload video duration is invalid: recordingEndDate is before captureDate for /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testKqrGdp/video-inverted-duration.mp4, timestamp: 2026-06-17 19:36:09.771602, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: Session metadata snapshot loaded for cleaned-media-guid, timestamp: 2026-06-17 19:36:09.771955, function: null, file: null}

00:08 +220 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.773316, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.773457, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.773899, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.774024, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-17 19:36:09.774128, function: null, file: null}

00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields                                                 
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.774536, function: null, file: null}

00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayxRIWd/same_session_photo.jpg, timestamp: 2026-06-17 19:36:09.774844, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_same-guid/metadata.json, timestamp: 2026-06-17 19:36:09.775911, function: null, file: null}

00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields                                                 
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:09.776049, function: null, file: null}

00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.776916, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediayxRIWd/same_session_photo.jpg, timestamp: 2026-06-17 19:36:09.777089, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.777248, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:36:09.777587, function: null, file: null}

00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads                                               
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.778409, function: null, file: null}

00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_same-guid/metadata.json, timestamp: 2026-06-17 19:36:09.778669, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.778823, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.778902, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.778951, function: null, file: null}

00:08 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads                                               
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:09.779873, function: null, file: null}

00:08 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.780129, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.780213, function: null, file: null}

00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.780609, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.780698, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-17 19:36:09.780839, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaxT8sUG/old_session_photo.jpg, timestamp: 2026-06-17 19:36:09.781204, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_old-guid/metadata.json, timestamp: 2026-06-17 19:36:09.782024, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.782147, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaxT8sUG/old_session_photo.jpg, timestamp: 2026-06-17 19:36:09.782251, function: null, file: null}

00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: createSession returns typed backend session from API response                                             
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.782205, function: null, file: null}

00:08 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state                     
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.782346, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.782458, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.782535, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-17 19:36:09.782586, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_new-guid/metadata.json, timestamp: 2026-06-17 19:36:09.783753, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.783888, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.783946, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.784366, function: null, file: null}

00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.785978, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.786120, function: null, file: null}

00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: createSession returns typed backend session from API response                                             
Log registered: {message: Session created successfully: HydraCamBackendSession(guid: backend-guid, sessionId: friendly-session, numericId: 42), timestamp: 2026-06-17 19:36:09.785996, function: null, file: null}

00:08 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.786557, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.786626, function: null, file: null}
Log registered: {message: Session started with GUID: await-photo-guid on device type: Master, timestamp: 2026-06-17 19:36:09.786685, function: null, file: null}

00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediah1nqxa/await_photo.jpg, timestamp: 2026-06-17 19:36:09.787018, function: null, file: null}

00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects missing files before HTTP send                                                        
Log registered: {message: Upload file does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_test72nuCF/missing-video.mp4, timestamp: 2026-06-17 19:36:09.788321, function: null, file: null}

00:08 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:36:09.788203, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.788539, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediah1nqxa/await_photo.jpg, timestamp: 2026-06-17 19:36:09.788610, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.788722, function: null, file: null}

00:08 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects empty files before HTTP send                                                          
Log registered: {message: Upload file is empty: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testtrUrxQ/empty-video.mp4, timestamp: 2026-06-17 19:36:09.790354, function: null, file: null}

00:08 +228 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +228 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:36:09.792072, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.792221, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.792282, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:09.792325, function: null, file: null}

00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.793833, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.793957, function: null, file: null}

00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects corrupt local photo and video before HTTP send                                        
Log registered: {message: Upload file is not valid photo media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_test9e3Uv8/corrupt-photo.jpg, timestamp: 2026-06-17 19:36:09.794171, function: null, file: null}

00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:09.794384, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:09.794460, function: null, file: null}
Log registered: {message: Session started with GUID: await-video-guid on device type: Slave, timestamp: 2026-06-17 19:36:09.794513, function: null, file: null}

00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects corrupt local photo and video before HTTP send                                        
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_test9e3Uv8/corrupt-video.mp4, timestamp: 2026-06-17 19:36:09.795023, function: null, file: null}

00:08 +229 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLhWXIP/await_video.mp4, timestamp: 2026-06-17 19:36:09.795605, function: null, file: null}

00:08 +230 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:08 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsKxf5Xb/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:36:09.796820, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:09.797022, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLhWXIP/await_video.mp4, timestamp: 2026-06-17 19:36:09.797126, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:09.797205, function: null, file: null}

00:08 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects backend failure bodies with HTTP 200                                                  
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:09.797711, function: null, file: null}

00:08 +231 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
