# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Critical storage: triggering recording stop at 0.39 GB., timestamp: 2026-06-17 19:46:27.283913, function: null, file: null}

00:09 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joinBackendSession rejects local session GUIDs                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.284495, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.284603, function: null, file: null}

00:09 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors critical callback failures do not escape storage handling                               
Log registered: {message: StorageService: critical storage callback failed: Bad state: forced stop failed
#0      main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart:156:11)
#1      StorageService._runCriticalStorageCallback (package:hydracam/services/storage_service.dart:95:39)
#2      StorageService._handleStorageLevel (package:hydracam/services/storage_service.dart:79:19)
#3      StorageService.simulateStorageLevel (package:hydracam/services/storage_service.dart:153:5)
#4      main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart:166:30)
#5      _ReturnsNormally.typedMatches (package:matcher/src/core_matchers.dart:156:22)
#6      FeatureMatcher.matches (package:matcher/src/feature_matcher.dart:16:42)
#7      _expect (package:matcher/src/expect/expect.dart:176:30)
#8      expect (package:matcher/src/expect/expect.dart:65:3)
#9      expect (package:flutter_test/src/widget_tester.dart:473:18)
#10     main.<anonymous closure>.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart:165:7)
<asynchronous suspension>
#11     testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#12     TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#13     StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-17 19:46:27.284287, function: null, file: null}

00:09 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.286174, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.286302, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.286605, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.286680, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:46:27.286736, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_test-guid/metadata.json, timestamp: 2026-06-17 19:46:27.287520, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.287651, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.287719, function: null, file: null}

00:09 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state                                               
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.287775, function: null, file: null}

00:09 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.289439, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.289546, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.289961, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.290032, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:46:27.290090, function: null, file: null}
Log registered: {message: Generated new Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.300409, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_scan-preserve-old/metadata.json, timestamp: 2026-06-17 19:46:27.303963, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-17 19:46:27.304202, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_active-guid/metadata.json, timestamp: 2026-06-17 19:46:27.310314, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.310523, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.310609, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.310664, function: null, file: null}

00:09 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves full directory session id                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.312824, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.312931, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.317595, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_scan_preserve_full_guid/metadata.json, timestamp: 2026-06-17 19:46:27.318734, function: null, file: null}
Log registered: {message: Reconstructed session: scan_preserve_full_guid with 0 photos and 1 videos., timestamp: 2026-06-17 19:46:27.318879, function: null, file: null}

00:09 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.321986, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.322100, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.322533, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.322597, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:46:27.322713, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.324883, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-17 19:46:27.325695, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_active-guid/metadata.json, timestamp: 2026-06-17 19:46:27.326844, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.326984, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.327047, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.327095, function: null, file: null}

00:09 +220 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +220 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.328122, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.328223, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.328679, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.328786, function: null, file: null}
Log registered: {message: Session started with GUID: active-preview-guid on device type: Master, timestamp: 2026-06-17 19:46:27.328884, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.330466, function: null, file: null}
Log registered: {message: Session metadata loaded for session previous-preview-guid, timestamp: 2026-06-17 19:46:27.330653, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_active-preview-guid/metadata.json, timestamp: 2026-06-17 19:46:27.331856, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.331968, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.332028, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.332078, function: null, file: null}

00:09 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.333254, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.333368, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.335219, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for cleaned-media-guid, timestamp: 2026-06-17 19:46:27.336168, function: null, file: null}

00:09 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.338035, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.338149, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.338502, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.338561, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-17 19:46:27.338608, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLMH1eS/same_session_photo.jpg, timestamp: 2026-06-17 19:46:27.339309, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_same-guid/metadata.json, timestamp: 2026-06-17 19:46:27.340408, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.341257, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLMH1eS/same_session_photo.jpg, timestamp: 2026-06-17 19:46:27.341369, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.341580, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:46:27.342069, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_same-guid/metadata.json, timestamp: 2026-06-17 19:46:27.343135, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.343289, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.343362, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.343434, function: null, file: null}

00:09 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.344798, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.344883, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.345357, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.345441, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-17 19:46:27.345501, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediamOt7gc/old_session_photo.jpg, timestamp: 2026-06-17 19:46:27.345835, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_old-guid/metadata.json, timestamp: 2026-06-17 19:46:27.346792, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.346951, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediamOt7gc/old_session_photo.jpg, timestamp: 2026-06-17 19:46:27.347022, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.347108, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.347202, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.347253, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-17 19:46:27.347304, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_new-guid/metadata.json, timestamp: 2026-06-17 19:46:27.348705, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.348857, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.349018, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.349494, function: null, file: null}

00:09 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.351262, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.351340, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.351716, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.351776, function: null, file: null}
Log registered: {message: Session started with GUID: await-photo-guid on device type: Master, timestamp: 2026-06-17 19:46:27.351826, function: null, file: null}

00:09 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +224 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJHOPr/await_photo.jpg, timestamp: 2026-06-17 19:46:27.354389, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:46:27.356712, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.356895, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJHOPr/await_photo.jpg, timestamp: 2026-06-17 19:46:27.356966, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.357048, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:46:27.361484, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.361594, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.361652, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.361719, function: null, file: null}

00:09 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +225 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.362873, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.362936, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.363317, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.363374, function: null, file: null}
Log registered: {message: Session started with GUID: await-video-guid on device type: Slave, timestamp: 2026-06-17 19:46:27.363419, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediacbMkil/await_video.mp4, timestamp: 2026-06-17 19:46:27.364869, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:46:27.365881, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.366037, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediacbMkil/await_video.mp4, timestamp: 2026-06-17 19:46:27.366118, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.366191, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:46:27.367897, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.367983, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.368030, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.368070, function: null, file: null}

00:09 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.369201, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.369264, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.371382, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-17 19:46:27.371579, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.372430, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.372554, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-17 19:46:27.372608, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaBQfKvY/restored_photo.jpg, timestamp: 2026-06-17 19:46:27.372674, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.374783, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.374964, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaBQfKvY/restored_photo.jpg, timestamp: 2026-06-17 19:46:27.375053, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.375132, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaBQfKvY/restored_video.mp4, timestamp: 2026-06-17 19:46:27.375244, function: null, file: null}

00:09 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:27.371213, function: null, file: null}

00:09 +226 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.380367, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:27.380676, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaBQfKvY/restored_video.mp4, timestamp: 2026-06-17 19:46:27.380783, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:27.380864, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.381809, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.381907, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.381966, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:27.382008, function: null, file: null}

00:09 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
00:09 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.383439, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.383599, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 0834218e-37dd-4dc9-8af5-cbb03a1db95c, timestamp: 2026-06-17 19:46:27.386009, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for uploaded-restore-guid, timestamp: 2026-06-17 19:46:27.386196, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:27.386834, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:27.386913, function: null, file: null}
Log registered: {message: Session started with GUID: uploaded-restore-guid on device type: Master, timestamp: 2026-06-17 19:46:27.386967, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJ3dWD/uploaded_photo.jpg, timestamp: 2026-06-17 19:46:27.387026, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.390643, function: null, file: null}
Log registered: {message: Media already uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJ3dWD/uploaded_photo.jpg, timestamp: 2026-06-17 19:46:27.390791, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJ3dWD/uploaded_video.mp4, timestamp: 2026-06-17 19:46:27.390855, function: null, file: null}

00:09 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata                                             
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:27.391526, function: null, file: null}

00:09 +227 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsSXy1HK/session_uploaded-restore-guid/metadata.json, timestamp: 2026-06-17 19:46:27.393141, function: null, file: null}
Log registered: {message: Media already uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediafJ3dWD/uploaded_video.mp4, timestamp: 2026-06-17 19:46:27.393249, function: null, file: null}

00:09 +228 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller                                      
