# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
00:03 +92 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +93 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +94 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +95 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +96 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +97 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +98 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +99 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +100 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +100 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-09 02:26:21.228945, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-09 02:26:21.234359, function: null, file: null}
00:04 +101 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +101 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:04 +102 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +102 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale GUID when switched account is unmapped
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-09 02:26:21.243780, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-09 02:26:21.243974, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-09 02:26:21.244164, function: null, file: null}
Log registered: {message: Profile set from user service: https://example.com/missing.png, timestamp: 2026-06-09 02:26:21.244376, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: missing@example.com, timestamp: 2026-06-09 02:26:21.244473, function: null, file: null}
Log registered: {message: Failed to fetch GUID: User not found for missing@example.com, timestamp: 2026-06-09 02:26:21.244580, function: null, file: null}
00:04 +103 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +104 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +105 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +106 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +107 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +107 ~1: /Users/jose/src/work/hydracamv2/test/services/device_service_test.dart: DeviceIdService reports native macOS device info instead of unsupported platform
Log registered: {message: Generated new Device ID: 487d4d80-4083-490e-89e1-adf0bec67f8c, timestamp: 2026-06-09 02:26:21.357902, function: null, file: null}
00:04 +108 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +109 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +110 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Camera reinitialized for video recording start without explicit fps: camera=fake-back-camera, profile=standard1080p30., timestamp: 2026-06-09 02:26:21.396013, function: null, file: null}
Log registered: {message: Error starting video recording: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:744:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:397:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:26:21.396481, function: null, file: null}
00:04 +111 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +111 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.399949, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:26:21.400285, function: null, file: null}
Log registered: {message: Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities), timestamp: 2026-06-09 02:26:21.400908, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:26:21.401076, function: null, file: null}
Log registered: {message: Generated new Device ID: 9a6af999-5fe2-4790-8ea9-49b99269f519, timestamp: 2026-06-09 02:26:21.401244, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:26:21.401527, function: null, file: null}
00:04 +112 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +112 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.403348, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:26:21.403727, function: null, file: null}
Log registered: {message: Error initializing camera: CameraException(setFlashModeFailed, Camera session is unavailable)
#0      CameraController.setFlashMode (package:camera/src/camera_controller.dart:729:7)
<asynchronous suspension>
#1      CameraService._setFlashModeIfSupported (package:hydracam/services/camera_service.dart:821:7)
<asynchronous suspension>
#2      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:268:7)
<asynchronous suspension>
#3      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#4      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#5      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#6      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:26:21.404242, function: null, file: null}
00:04 +113 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +113 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.406001, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:26:21.406210, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:26:21.406493, function: null, file: null}
Log registered: {message: Error stopping video recording: Exception: stopVideoRecording was called when no video is recording.
#0      CameraService.stopRecordingVideo (package:hydracam/services/camera_service.dart:423:9)
#1      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:153:21)
<asynchronous suspension>
#2      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#4      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:26:21.406784, function: null, file: null}
00:04 +114 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +114 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:26:21.408482, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:26:21.408707, function: null, file: null}
Log registered: {message: Generated new Device ID: fe412f3b-c123-4982-a2f5-1b9fb43fef45, timestamp: 2026-06-09 02:26:21.408903, function: null, file: null}
00:04 +114 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +114 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_null/mock_1_2026-06-09T02-26-21-409283.jpg, timestamp: 2026-06-09 02:26:21.411013, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:26:21.411328, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: fe412f3b-c123-4982-a2f5-1b9fb43fef45, timestamp: 2026-06-09 02:26:21.411625, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:26:21.411833, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_null/mock_2_2026-06-09T02-26-21-412241.mp4, timestamp: 2026-06-09 02:26:21.413091, function: null, file: null}
00:04 +115 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +115 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:26:21.415086, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:26:21.415244, function: null, file: null}
Log registered: {message: Generated new Device ID: 31b10454-c31d-4a3f-a9cc-c17f7897ca78, timestamp: 2026-06-09 02:26:21.415458, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:26:21.415575, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-09 02:26:21.415771, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_null/mock_1_2026-06-09T02-26-21-415883.mp4, timestamp: 2026-06-09 02:26:21.416653, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 31b10454-c31d-4a3f-a9cc-c17f7897ca78, timestamp: 2026-06-09 02:26:21.417174, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_null/mock_1_2026-06-09T02-26-21-415883.mp4, timestamp: 2026-06-09 02:26:21.417768, function: null, file: null}
00:04 +115 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.416236, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.418937, function: null, file: null}
00:04 +115 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:21.421077, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_null/mock_1_2026-06-09T02-26-21-415883.mp4, timestamp: 2026-06-09 02:26:21.421407, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-09 02:26:21.421748, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:26:21.421980, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:26:21.422439, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-09 02:26:21.422796, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-09 02:26:21.422920, function: null, file: null}
00:04 +116 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.424859, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.425098, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-09 02:26:21.425332, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-09 02:26:21.425437, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:26:21.425571, function: null, file: null}
Log registered: {message: Generated new Device ID: 1de0ff0e-3bc1-4bce-9e98-366b1e8cb665, timestamp: 2026-06-09 02:26:21.425848, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:26:21.425990, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-09 02:26:21.426060, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/mock_1_2026-06-09T02-26-21-426156.mp4, timestamp: 2026-06-09 02:26:21.427425, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 1de0ff0e-3bc1-4bce-9e98-366b1e8cb665, timestamp: 2026-06-09 02:26:21.427931, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-09 02:26:21.428021, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/mock_1_2026-06-09T02-26-21-426156.mp4, timestamp: 2026-06-09 02:26:21.428340, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.428584, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.428867, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:21.429830, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/mock_1_2026-06-09T02-26-21-426156.mp4, timestamp: 2026-06-09 02:26:21.429934, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.429755, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.430758, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-09 02:26:21.430846, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:26:21.430927, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:26:21.430981, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-09 02:26:21.431035, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:26:21.431090, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:21.432386, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:26:21.433494, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia includes app version fields in multipart metadata
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:21.431841, function: null, file: null}
00:04 +117 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_test-guid/metadata.json, timestamp: 2026-06-09 02:26:21.438511, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.438833, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.438915, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.438981, function: null, file: null}
00:04 +118 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +118 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.440633, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.440877, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.441971, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.442176, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:26:21.442255, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_test-guid/metadata.json, timestamp: 2026-06-09 02:26:21.443614, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.443765, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.443839, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.443896, function: null, file: null}
00:04 +118 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:26:21.443736, function: null, file: null}
Log registered: {message: Error uploading media: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:26:21.444051, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/mock_1_2026-06-09T02-26-21-426156.mp4, timestamp: 2026-06-09 02:26:21.444190, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:26:21.444271, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:26:21.444337, function: null, file: null}
00:04 +119 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +119 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:26:21.444399, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-09 02:26:21.445313, function: null, file: null}
00:04 +119 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.445547, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.445650, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.446113, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.446226, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 02:26:21.446300, function: null, file: null}
00:04 +119 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docseDbWOr/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-09 02:26:21.446276, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.446436, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.446506, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.446680, function: null, file: null}
00:04 +120 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +120 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.448557, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-09 02:26:21.448913, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:26:21.449354, function: null, file: null}
Log registered: {message: Generated new Device ID: 8f0cb463-3571-4043-8616-54d0523edcad, timestamp: 2026-06-09 02:26:21.449501, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:26:21.449694, function: null, file: null}
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.451555, function: null, file: null}
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: Generated new Device ID: a507f423-9e07-40cd-944b-152e1f350e5d, timestamp: 2026-06-09 02:26:21.451708, function: null, file: null}
00:04 +121 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:26:21.451957, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-09 02:26:21.452123, function: null, file: null}
Log registered: {message: Updated video capture profile to detail4k30, timestamp: 2026-06-09 02:26:21.452520, function: null, file: null}
