# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover

00:08 +181 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability                                         
00:08 +181 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
00:08 +181 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#7      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#8      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#9      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#10     main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#11     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#12     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#13     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.617774, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:28.617969, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:43:28.618282, function: null, file: null}
Log registered: {message: Error initializing camera: CameraException(setFlashModeFailed, Camera session is unavailable)
#0      CameraController.setFlashMode (package:camera/src/camera_controller.dart:729:7)
<asynchronous suspension>
#1      CameraService._setFlashModeIfSupported (package:hydracam/services/camera_service.dart:948:7)
<asynchronous suspension>
#2      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:317:7)
<asynchronous suspension>
#3      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#4      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#5      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#6      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.618702, function: null, file: null}

00:08 +182 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
00:08 +182 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
00:08 +182 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:150:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.620399, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:28.620535, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:43:28.620838, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:43:28.621199, function: null, file: null}
Log registered: {message: Error stopping video recording: Exception: stopVideoRecording was called when no video is recording.
#0      CameraService.stopRecordingVideo (package:hydracam/services/camera_service.dart:472:9)
#1      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:153:21)
<asynchronous suspension>
#2      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#4      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.621487, function: null, file: null}

00:08 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
00:08 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
00:08 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:43:28.623208, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:28.623523, function: null, file: null}
Log registered: {message: Generated new Device ID: d594015a-866f-445d-bddb-6c905a89bef4, timestamp: 2026-06-17 19:43:28.623767, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_null/mock_1_2026-06-17T19-43-28-624258.jpg, timestamp: 2026-06-17 19:43:28.625717, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:28.625903, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: d594015a-866f-445d-bddb-6c905a89bef4, timestamp: 2026-06-17 19:43:28.626067, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:43:28.626154, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_null/mock_2_2026-06-17T19-43-28-626363.mp4, timestamp: 2026-06-17 19:43:28.627276, function: null, file: null}

00:08 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
00:08 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts                                         
00:08 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.632304, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.632746, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-force-stop on device type: Master, timestamp: 2026-06-17 19:43:28.632983, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:43:28.633153, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:28.633368, function: null, file: null}
Log registered: {message: Generated new Device ID: 5d7337cc-d786-437a-8550-492976693682, timestamp: 2026-06-17 19:43:28.633597, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:43:28.633674, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:43:28.633837, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/mock_1_2026-06-17T19-43-28-633957.mp4, timestamp: 2026-06-17 19:43:28.635009, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 5d7337cc-d786-437a-8550-492976693682, timestamp: 2026-06-17 19:43:28.635643, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/mock_1_2026-06-17T19-43-28-633957.mp4, timestamp: 2026-06-17 19:43:28.636229, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.639410, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:28.640464, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/mock_1_2026-06-17T19-43-28-633957.mp4, timestamp: 2026-06-17 19:43:28.640695, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:43:28.640887, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:28.641112, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:28.642076, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-force-stop, timestamp: 2026-06-17 19:43:28.642388, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/mock_1_2026-06-17T19-43-28-633957.mp4, timestamp: 2026-06-17 19:43:28.647444, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/mock_1_2026-06-17T19-43-28-633957.mp4, timestamp: 2026-06-17 19:43:28.647653, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.650307, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.651016, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.651118, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:28.651351, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.651482, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:28.651545, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:28.651631, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:28.651690, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:28.651744, function: null, file: null}

00:08 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts                                         
00:08 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical storage force stop saves mock recording and interrupts                                         
00:08 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical storage force stop saves mock recording and interrupts                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.653282, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.653371, function: null, file: null}
Log registered: {message: Session started with GUID: critical-storage-force-stop on device type: Master, timestamp: 2026-06-17 19:43:28.653441, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:43:28.653517, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:28.653661, function: null, file: null}
Log registered: {message: Generated new Device ID: 133fbb72-e10b-448c-9420-f90f2e57e3c4, timestamp: 2026-06-17 19:43:28.653884, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:43:28.653958, function: null, file: null}
Log registered: {message: Stopping recording due to critical storage., timestamp: 2026-06-17 19:43:28.654065, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/mock_1_2026-06-17T19-43-28-654229.mp4, timestamp: 2026-06-17 19:43:28.655303, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 133fbb72-e10b-448c-9420-f90f2e57e3c4, timestamp: 2026-06-17 19:43:28.655467, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/mock_1_2026-06-17T19-43-28-654229.mp4, timestamp: 2026-06-17 19:43:28.655548, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.656607, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:28.656775, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/mock_1_2026-06-17T19-43-28-654229.mp4, timestamp: 2026-06-17 19:43:28.656842, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:43:28.656936, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:28.657041, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:28.657105, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-storage-force-stop, timestamp: 2026-06-17 19:43:28.657205, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/mock_1_2026-06-17T19-43-28-654229.mp4, timestamp: 2026-06-17 19:43:28.658567, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/mock_1_2026-06-17T19-43-28-654229.mp4, timestamp: 2026-06-17 19:43:28.658666, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.658973, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:43:28.659565, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.659640, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:28.659704, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.659755, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:28.659802, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:28.659869, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:28.659923, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:28.659991, function: null, file: null}

00:08 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical storage force stop saves mock recording and interrupts                                         
00:08 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp                                            
00:08 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.661369, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.661465, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-17 19:43:28.661550, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:43:28.661636, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:43:28.661814, function: null, file: null}
Log registered: {message: Generated new Device ID: df2dc3ab-6a8c-4a73-b5bb-2f2c2ce865b8, timestamp: 2026-06-17 19:43:28.662069, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:43:28.662150, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:43:28.662306, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/mock_1_2026-06-17T19-43-28-662511.mp4, timestamp: 2026-06-17 19:43:28.663472, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: df2dc3ab-6a8c-4a73-b5bb-2f2c2ce865b8, timestamp: 2026-06-17 19:43:28.663641, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-17 19:43:28.663703, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/mock_1_2026-06-17T19-43-28-662511.mp4, timestamp: 2026-06-17 19:43:28.663794, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:43:28.664634, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:28.664758, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/mock_1_2026-06-17T19-43-28-662511.mp4, timestamp: 2026-06-17 19:43:28.664811, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:43:28.664886, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:28.664932, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:28.664974, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-17 19:43:28.665017, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/mock_1_2026-06-17T19-43-28-662511.mp4, timestamp: 2026-06-17 19:43:28.665945, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/mock_1_2026-06-17T19-43-28-662511.mp4, timestamp: 2026-06-17 19:43:28.666056, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:43:28.666246, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docs99QrrF/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:43:28.666876, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:28.666958, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:28.667018, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:28.667068, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:28.667110, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:28.667162, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:28.667204, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:28.667251, function: null, file: null}

00:08 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp                                            
00:08 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
00:08 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:435:7)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:334:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.669053, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:43:28.669194, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-17 19:43:28.669550, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:43:28.669963, function: null, file: null}
Log registered: {message: Generated new Device ID: d9812456-6d23-4d6a-9712-0ac8b82ca94f, timestamp: 2026-06-17 19:43:28.670087, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-17 19:43:28.670261, function: null, file: null}

00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:371:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:43:28.676513, function: null, file: null}
