# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
00:02 +38 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:08:26.174057, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:65109/ws with Device ID: test-device, timestamp: 2026-06-09 02:08:26.174174, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:65109/ws, timestamp: 2026-06-09 02:08:26.174494, function: null, file: null}
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-09 02:08:26.177892, function: null, file: null}
Log registered: {message: Updated slave scheduled clock offset from master: 2000 ms., timestamp: 2026-06-09 02:08:26.178852, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-09 02:08:26.179166, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:08:26.179676, function: null, file: null}
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/widget_test.dart: automation screenshot boundary survives route replacement
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-09 02:08:26.204789, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-09 02:08:26.205261, function: null, file: null}
00:02 +40 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +40 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: load session action falls back to session id without guid
Log registered: {message: No metadata file found for session snapshot legacy-session-id, timestamp: 2026-06-09 02:08:26.239678, function: null, file: null}
00:02 +41 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +41 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
Log registered: {message: Closing recording preview because no recording is active., timestamp: 2026-06-09 02:08:26.336195, function: null, file: null}
00:02 +42 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen shows capture settings instead of camera quality
00:02 +43 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +44 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +45 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:08:26.433841, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testXKVDdG/current-upload.mp4, timestamp: 2026-06-09 02:08:26.434172, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docspz0lqQ/session_uploader-info-session-guid/metadata.json, timestamp: 2026-06-09 02:08:26.489117, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:26.489319, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:26.489387, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:26.489439, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:26.489499, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:26.489546, function: null, file: null}
00:02 +46 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +46 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-09 02:08:26.488247, function: null, file: null}
00:02 +46 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-09 02:08:26.488566, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-09 02:08:26.490659, function: null, file: null}
00:02 +47 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle
00:02 +48 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
00:02 +49 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +50 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +51 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +51 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-09 02:08:26.583124, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-09 02:08:26.583380, function: null, file: null}
00:02 +52 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +53 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +54 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen explains current storage location
00:02 +55 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +56 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +57 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +58 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +59 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +60 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:08:27.061934, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:08:27.063911, function: null, file: null}
00:03 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +62 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +63 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: stale socket close does not remove current client registration
Log registered: {message: Client slave-a disconnected. Total clients: 0, timestamp: 2026-06-09 02:08:27.175571, function: null, file: null}
00:03 +65 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +65 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: stale socket close does not remove current client registration
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:03 +65 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master server retains disconnected device status after socket removal
Log registered: {message: Client slave-a disconnected. Total clients: 0, timestamp: 2026-06-09 02:08:27.181694, function: null, file: null}
00:03 +66 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +66 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master server orders connected devices before disconnected history
Log registered: {message: Client a-stale-slave disconnected. Total clients: 0, timestamp: 2026-06-09 02:08:27.183670, function: null, file: null}
00:03 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +67 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: scheduled commands include master send time for slave clock offset
Log registered: {message: Scheduling command 'takePhoto' for 2026-06-08T20:35:05.000Z, timestamp: 2026-06-09 02:08:27.186140, function: null, file: null}
Log registered: {message: Scheduled command 'takePhoto' sent to slave with deviceId: slave-a., timestamp: 2026-06-09 02:08:27.188124, function: null, file: null}
00:03 +68 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +68 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master sends identify command and records ack diagnostics
Log registered: {message: Identify command sent to slave with deviceId: slave-a., timestamp: 2026-06-09 02:08:27.193221, function: null, file: null}
00:03 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:03 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:08:27.277635, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:08:27.277894, function: null, file: null}
00:03 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +72 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +73 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +74 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +75 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +75 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:08:27.435958, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:08:27.436351, function: null, file: null}
Log registered: {message: Connectivity change listener failed: SocketException: dbus unavailable
#0      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart:214:18)
<asynchronous suspension>
#1      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#2      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#3      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:27.455490, function: null, file: null}
00:03 +76 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +77 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +77 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: linux skips default connectivity stream subscription
Log registered: {message: Skipping connectivity change listener on linux; network readiness will be checked on demand., timestamp: 2026-06-09 02:08:27.479154, function: null, file: null}
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:08:27.479395, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:08:27.479492, function: null, file: null}
00:03 +78 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +79 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +80 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +81 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +81 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave surface exposes safe stop control
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:08:27.521466, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:08:27.521803, function: null, file: null}
00:03 +81 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +81 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: takePhoto surfaces camera failures instead of returning a fake path
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:27.560892, function: null, file: null}
Log registered: {message: Error taking photo: Exception: No cameras available on this device.
#0      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:253:7)
<asynchronous suspension>
#1      CameraService.takePhoto (package:hydracam/services/camera_service.dart:303:7)
<asynchronous suspension>
#2      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#3      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#4      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#5      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:56:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:27.569051, function: null, file: null}
00:03 +82 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +83 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +83 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:27.582213, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:27.584416, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:27.589833, function: null, file: null}
Log registered: {message: Generated new Device ID: e705d10f-390d-4b4e-a5ce-f1d30dc58d17, timestamp: 2026-06-09 02:08:27.591843, function: null, file: null}
Log registered: {message: Camera video recording start failed with explicit fps; retrying with resolution preset defaults. Error: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:728:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:397:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:27.593849, function: null, file: null}
00:03 +84 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +85 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +86 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +87 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +88 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +89 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +90 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +91 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +92 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +93 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +94 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +94 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-09 02:08:27.761890, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-09 02:08:27.765298, function: null, file: null}
00:03 +95 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +95 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:03 +96 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +96 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale GUID when switched account is unmapped
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-09 02:08:27.770942, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-09 02:08:27.771132, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-09 02:08:27.771292, function: null, file: null}
Log registered: {message: Profile set from user service: https://example.com/missing.png, timestamp: 2026-06-09 02:08:27.771474, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: missing@example.com, timestamp: 2026-06-09 02:08:27.771555, function: null, file: null}
Log registered: {message: Failed to fetch GUID: User not found for missing@example.com, timestamp: 2026-06-09 02:08:27.771658, function: null, file: null}
00:03 +97 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +98 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +99 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +100 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +101 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Camera reinitialized for video recording start without explicit fps: camera=fake-back-camera, profile=standard1080p30., timestamp: 2026-06-09 02:08:27.997068, function: null, file: null}
Log registered: {message: Error starting video recording: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:744:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:397:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:27.997516, function: null, file: null}
00:03 +102 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +102 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:27.999643, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:27.999878, function: null, file: null}
Log registered: {message: Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities), timestamp: 2026-06-09 02:08:28.000331, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:28.000466, function: null, file: null}
Log registered: {message: Generated new Device ID: f4fbafcc-4d64-431a-b9ec-2bc626555d52, timestamp: 2026-06-09 02:08:28.000642, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:08:28.000953, function: null, file: null}
00:03 +103 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +103 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:28.002588, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:28.002903, function: null, file: null}
Log registered: {message: Error initializing camera: CameraException(setFlashModeFailed, Camera session is unavailable)
#0      CameraController.setFlashMode (package:camera/src/camera_controller.dart:729:7)
<asynchronous suspension>
#1      CameraService._setFlashModeIfSupported (package:hydracam/services/camera_service.dart:821:7)
<asynchronous suspension>
#2      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:268:7)
<asynchronous suspension>
#3      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#4      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#5      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#6      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:28.003385, function: null, file: null}
00:03 +104 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +104 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:28.004984, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:28.005243, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:28.005584, function: null, file: null}
Log registered: {message: Error stopping video recording: Exception: stopVideoRecording was called when no video is recording.
#0      CameraService.stopRecordingVideo (package:hydracam/services/camera_service.dart:423:9)
#1      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:153:21)
<asynchronous suspension>
#2      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#4      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:08:28.005885, function: null, file: null}
00:03 +105 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:03 +105 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera
