# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1655-uploader-requeue-clears-failure-metadata/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:37.729322, function: null, file: null}
00:06 +92: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:06 +92: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-18 16:58:37.731225, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:58243/ws with Device ID: test-device, timestamp: 2026-06-18 16:58:37.731289, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-18 16:58:37.732396, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-18 16:58:37.733528, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:58243/ws, timestamp: 2026-06-18 16:58:37.733810, function: null, file: null}
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-18 16:58:37.734936, function: null, file: null}
Log registered: {message: Applied coarse fallback clock offset from master timestamp: 2000 ms., timestamp: 2026-06-18 16:58:37.735760, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-18 16:58:37.736013, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-18 16:58:37.736483, function: null, file: null}
00:06 +93: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:06 +94: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +95: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +95: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-a, id: 3:5, t0: 2026-01-01T00:00:00.000Z}, timestamp: 2026-06-18 16:58:38.471146, function: null, file: null}
00:07 +96: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +96: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master timeSyncResponse uses the injected master clock
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-deterministic, id: 7:2, t0: 2026-06-18T15:29:59.900Z}, timestamp: 2026-06-18 16:58:38.483475, function: null, file: null}
00:07 +97: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +97: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:38.484600, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:38.486585, function: null, file: null}
00:07 +97: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: (setUpAll)
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-18 16:58:38.723868, function: null, file: null}
00:07 +97: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +98: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +98: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: starts periodic discovery without real UDP and cancels on stop
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-18 16:58:38.764914, function: null, file: null}
00:07 +99: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +100: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +101: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +102: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +103: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +104: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +105: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +106: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +107: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +107: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: starts periodic discovery without real UDP and cancels on stop
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
00:07 +108: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:07 +108: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: broadcast errors do not stop later timer ticks
Log registered: {message: Error during broadcasting: Bad state: transient UDP failure, timestamp: 2026-06-18 16:58:38.780784, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-18 16:58:38.781329, function: null, file: null}
00:07 +109: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +110: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +110: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:38.812661, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:38.812920, function: null, file: null}
00:08 +111: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +111: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:38.974124, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:38.974333, function: null, file: null}
Log registered: {message: Connectivity change listener failed: SocketException: dbus unavailable
#0      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart:228:18)
<asynchronous suspension>
#1      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#2      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#3      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-18 16:58:38.992988, function: null, file: null}
00:08 +112: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +112: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: linux skips default connectivity stream subscription
Log registered: {message: Skipping connectivity change listener on linux; network readiness will be checked on demand., timestamp: 2026-06-18 16:58:39.027273, function: null, file: null}
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:39.027468, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:39.027580, function: null, file: null}
00:08 +113: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +113: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave surface exposes safe stop control
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:39.098229, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:39.098403, function: null, file: null}
00:08 +114: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +114: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave screen auto-off dims and tap wakes
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:39.187289, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:39.187461, function: null, file: null}
00:08 +114: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start area uses service-session language
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-18 16:58:39.209791, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-18 16:58:39.210165, function: null, file: null}
00:08 +115: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +116: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +116: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: identify command acknowledgement shows visible slave frame
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-18 16:58:39.272173, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-18 16:58:39.272372, function: null, file: null}
00:08 +116: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session
Log registered: {message: Get token, timestamp: 2026-06-18 16:58:39.301554, function: null, file: null}
Log registered: {message: Session created successfully: HydraCamBackendSession(guid: master-screen-guid, sessionId: master-session-id, numericId: null), timestamp: 2026-06-18 16:58:39.310896, function: null, file: null}
Log registered: {message: Response to create session: HydraCamBackendSession(guid: master-screen-guid, sessionId: master-session-id, numericId: null), timestamp: 2026-06-18 16:58:39.311142, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.311769, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.312099, function: null, file: null}
Log registered: {message: Session started with GUID: master-screen-guid on device type: Master, timestamp: 2026-06-18 16:58:39.312351, function: null, file: null}
Log registered: {message: Session already active with GUID: master-screen-guid. Preserving existing media on rejoin as Master., timestamp: 2026-06-18 16:58:39.313983, function: null, file: null}
Log registered: {message: New capture session started with GUID: master-screen-guid, timestamp: 2026-06-18 16:58:39.314165, function: null, file: null}
Log registered: {message: Command sent to 0 eligible connected slave(s): {"command":"sessionStarted","sessionGuid":"master-screen-guid"}, timestamp: 2026-06-18 16:58:39.314418, function: null, file: null}
Log registered: {message: Session created with GUID: master-screen-guid, timestamp: 2026-06-18 16:58:39.314902, function: null, file: null}
00:08 +117: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +117: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-18 16:58:39.371124, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-18 16:58:39.371329, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_screen_docsM6gK3g/session_master-screen-guid/metadata.json, timestamp: 2026-06-18 16:58:39.378122, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.378293, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.378393, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.378472, function: null, file: null}
00:08 +118: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +118: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: disposing master screen does not end active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.416422, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.416575, function: null, file: null}
Log registered: {message: Session started with GUID: dispose-contract-guid on device type: Master, timestamp: 2026-06-18 16:58:39.416639, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_screen_docsOWPGUk/session_dispose-contract-guid/metadata.json, timestamp: 2026-06-18 16:58:39.516128, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.516342, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.516414, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.516465, function: null, file: null}
Log registered: {message: Error checking connectivity: MissingPluginException(No implementation found for method check on channel dev.fluttercommunity.plus/connectivity), timestamp: 2026-06-18 16:58:39.518612, function: null, file: null}
00:08 +119: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +119: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.537809, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.540493, function: null, file: null}
Log registered: {message: Session started with GUID: sync-photo-guid on device type: Master, timestamp: 2026-06-18 16:58:39.541367, function: null, file: null}
Log registered: {message: Data received from slave: {type: photo, deviceId: slave-a, data: [255, 216, 255], captureDate: 2026-06-09T03:44:00.000Z, syncMetadata: {offsetMs: 42, minRoundTripMs: 8, uncertaintyMs: 3, confidence: green, sampleCount: 6, calibratedAt: 2026-06-09T03:40:00.000Z, calibrationAgeMs: 1200}}, timestamp: 2026-06-18 16:58:39.542762, function: null, file: null}
Log registered: {message: Save media locally, timestamp: 2026-06-18 16:58:39.543428, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_photo9Jm76q/session_sync-photo-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.554955, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsB2HqvV/session_sync-photo-guid/metadata.json, timestamp: 2026-06-18 16:58:39.557388, function: null, file: null}
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_photo9Jm76q/session_sync-photo-guid/media_1770000000789.jpg.sync.json, timestamp: 2026-06-18 16:58:39.558272, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:58:39.559240, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_photo9Jm76q/session_sync-photo-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.559452, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:58:39.560496, function: null, file: null}
Log registered: {message: Photo from slave device (slave-a) received and stored at: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_photo9Jm76q/session_sync-photo-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.560638, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsB2HqvV/session_sync-photo-guid/metadata.json, timestamp: 2026-06-18 16:58:39.564690, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.564860, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.565046, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.565128, function: null, file: null}
00:08 +120: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +120: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsB2HqvV/logs/hydracam-trace-2026-06-18T16-58-39-549239.ndjson' (OS Error: No such file or directory, errno = 2)
00:08 +120: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming video message carries syncMetadata into stored CapturedVideo
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.568300, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.568385, function: null, file: null}
Log registered: {message: Session started with GUID: sync-video-guid on device type: Master, timestamp: 2026-06-18 16:58:39.568448, function: null, file: null}
Log registered: {message: Data received from slave: {type: video, deviceId: slave-a, data: [0, 0, 0, 24], startRecordingDate: 2026-06-09T03:44:00.000Z, endRecordingDate: 2026-06-09T03:45:00.000Z, syncMetadata: {offsetMs: 42, minRoundTripMs: 8, uncertaintyMs: 3, confidence: green, sampleCount: 6, calibratedAt: 2026-06-09T03:40:00.000Z, calibrationAgeMs: 1200}}, timestamp: 2026-06-18 16:58:39.568609, function: null, file: null}
Log registered: {message: Save media locally, timestamp: 2026-06-18 16:58:39.568689, function: null, file: null}
00:08 +120: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
Trace file unavailable: PathNotFoundException: Creation failed, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsO9KT21/logs' (OS Error: No such file or directory, errno = 2)
00:08 +120: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming video message carries syncMetadata into stored CapturedVideo
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_videoyP0sNt/session_sync-video-guid/media_1770000000789.mp4, timestamp: 2026-06-18 16:58:39.570428, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsQUxzFH/session_sync-video-guid/metadata.json, timestamp: 2026-06-18 16:58:39.571574, function: null, file: null}
Log registered: {message: Sync sidecar saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_videoyP0sNt/session_sync-video-guid/media_1770000000789.mp4.sync.json, timestamp: 2026-06-18 16:58:39.572281, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:58:39.572448, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_videoyP0sNt/session_sync-video-guid/media_1770000000789.mp4, timestamp: 2026-06-18 16:58:39.572534, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:58:39.572673, function: null, file: null}
Log registered: {message: Video from slave device (slave-a) received and stored at: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_videoyP0sNt/session_sync-video-guid/media_1770000000789.mp4, timestamp: 2026-06-18 16:58:39.572742, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsQUxzFH/session_sync-video-guid/metadata.json, timestamp: 2026-06-18 16:58:39.573929, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.574037, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.574125, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.574255, function: null, file: null}
00:08 +121: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +121: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
Trace persistence retry scheduled: PathNotFoundException: Cannot open file, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docsQUxzFH/logs/hydracam-trace-2026-06-18T16-58-39-569842.ndjson' (OS Error: No such file or directory, errno = 2)
00:08 +121: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: omitting syncMetadata leaves stored media syncMetadata null
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.576201, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.576295, function: null, file: null}
Log registered: {message: Session started with GUID: sync-absent-guid on device type: Master, timestamp: 2026-06-18 16:58:39.576354, function: null, file: null}
Log registered: {message: Data received from slave: {type: photo, deviceId: slave-a, data: [255, 216, 255], captureDate: 2026-06-09T03:44:00.000Z}, timestamp: 2026-06-18 16:58:39.576466, function: null, file: null}
Log registered: {message: Save media locally, timestamp: 2026-06-18 16:58:39.576529, function: null, file: null}
00:08 +121: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
Trace file unavailable: PathNotFoundException: Creation failed, path = '/var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docs32wRXk/logs' (OS Error: No such file or directory, errno = 2)
00:08 +121: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: omitting syncMetadata leaves stored media syncMetadata null
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_absent2x43PP/session_sync-absent-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.577633, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docs6cSVf7/session_sync-absent-guid/metadata.json, timestamp: 2026-06-18 16:58:39.578439, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:58:39.578554, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_absent2x43PP/session_sync-absent-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.578619, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:58:39.578746, function: null, file: null}
Log registered: {message: Photo from slave device (slave-a) received and stored at: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_media_sync_absent2x43PP/session_sync-absent-guid/media_1770000000789.jpg, timestamp: 2026-06-18 16:58:39.578803, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/master_server_docs6cSVf7/session_sync-absent-guid/metadata.json, timestamp: 2026-06-18 16:58:39.579811, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:58:39.579907, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:58:39.579969, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:58:39.580039, function: null, file: null}
00:08 +122: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: malformed timeSyncResponse does not consume a pending sample
00:08 +122: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto
