# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.075390, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.075798, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-force-stop on device type: Master, timestamp: 2026-06-17 19:49:01.076026, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:49:01.076113, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:49:01.076261, function: null, file: null}
Log registered: {message: Generated new Device ID: f4fe8f88-16c7-4acc-81de-73b7bf18ac76, timestamp: 2026-06-17 19:49:01.076501, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:49:01.076578, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:49:01.076777, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/mock_1_2026-06-17T19-49-01-076921.mp4, timestamp: 2026-06-17 19:49:01.077796, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: f4fe8f88-16c7-4acc-81de-73b7bf18ac76, timestamp: 2026-06-17 19:49:01.078311, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/mock_1_2026-06-17T19-49-01-076921.mp4, timestamp: 2026-06-17 19:49:01.078972, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.081707, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:49:01.082642, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/mock_1_2026-06-17T19-49-01-076921.mp4, timestamp: 2026-06-17 19:49:01.082794, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:49:01.082945, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:49:01.083192, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:49:01.084101, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-force-stop, timestamp: 2026-06-17 19:49:01.084373, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/mock_1_2026-06-17T19-49-01-076921.mp4, timestamp: 2026-06-17 19:49:01.089723, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/mock_1_2026-06-17T19-49-01-076921.mp4, timestamp: 2026-06-17 19:49:01.089904, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.090430, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.091143, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.091249, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:49:01.091468, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.091548, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:49:01.091601, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:49:01.091679, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:49:01.091735, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:49:01.091793, function: null, file: null}

00:07 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
00:07 +183 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical storage force stop saves mock recording and interrupts                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.093170, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.093269, function: null, file: null}
Log registered: {message: Session started with GUID: critical-storage-force-stop on device type: Master, timestamp: 2026-06-17 19:49:01.093401, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:49:01.093505, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:49:01.093609, function: null, file: null}
Log registered: {message: Generated new Device ID: c131cd15-db1f-4c2f-b65a-0c09a2eee5a3, timestamp: 2026-06-17 19:49:01.093804, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:49:01.093877, function: null, file: null}
Log registered: {message: Stopping recording due to critical storage., timestamp: 2026-06-17 19:49:01.093974, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/mock_1_2026-06-17T19-49-01-094078.mp4, timestamp: 2026-06-17 19:49:01.095125, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: c131cd15-db1f-4c2f-b65a-0c09a2eee5a3, timestamp: 2026-06-17 19:49:01.095292, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/mock_1_2026-06-17T19-49-01-094078.mp4, timestamp: 2026-06-17 19:49:01.095384, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.096210, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:49:01.096362, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/mock_1_2026-06-17T19-49-01-094078.mp4, timestamp: 2026-06-17 19:49:01.096507, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:49:01.096657, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:49:01.096790, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:49:01.096944, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-storage-force-stop, timestamp: 2026-06-17 19:49:01.097047, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/mock_1_2026-06-17T19-49-01-094078.mp4, timestamp: 2026-06-17 19:49:01.098095, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/mock_1_2026-06-17T19-49-01-094078.mp4, timestamp: 2026-06-17 19:49:01.098201, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.098330, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:49:01.098950, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.099041, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:49:01.099116, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.099171, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:49:01.099213, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:49:01.099271, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:49:01.099318, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:49:01.099392, function: null, file: null}

00:07 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
00:07 +184 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.100618, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.100700, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-17 19:49:01.100758, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:49:01.100816, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:49:01.100963, function: null, file: null}
Log registered: {message: Generated new Device ID: 6c846072-4fab-4bac-ba09-8c4a379bbffd, timestamp: 2026-06-17 19:49:01.101178, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:49:01.101252, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:49:01.101304, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/mock_1_2026-06-17T19-49-01-101435.mp4, timestamp: 2026-06-17 19:49:01.103287, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 6c846072-4fab-4bac-ba09-8c4a379bbffd, timestamp: 2026-06-17 19:49:01.103410, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-17 19:49:01.103470, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/mock_1_2026-06-17T19-49-01-101435.mp4, timestamp: 2026-06-17 19:49:01.103545, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:49:01.104156, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:49:01.104263, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/mock_1_2026-06-17T19-49-01-101435.mp4, timestamp: 2026-06-17 19:49:01.104322, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:49:01.104407, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:49:01.104450, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:49:01.104499, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-17 19:49:01.104545, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/mock_1_2026-06-17T19-49-01-101435.mp4, timestamp: 2026-06-17 19:49:01.105233, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/mock_1_2026-06-17T19-49-01-101435.mp4, timestamp: 2026-06-17 19:49:01.105293, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:49:01.105465, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsafcK3O/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:49:01.106099, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.106180, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:49:01.106238, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.106290, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:49:01.106332, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:49:01.106384, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:49:01.106428, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:49:01.106467, function: null, file: null}

00:07 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
00:07 +185 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:435:7)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:334:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:49:01.107836, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:49:01.107945, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-17 19:49:01.108299, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:49:01.108714, function: null, file: null}
Log registered: {message: Generated new Device ID: 790e8512-fcc2-43ee-a6e9-25ac186debac, timestamp: 2026-06-17 19:49:01.108830, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-17 19:49:01.109005, function: null, file: null}

00:07 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
00:07 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:371:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:49:01.110350, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:49:01.110501, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:49:01.110931, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-17 19:49:01.111065, function: null, file: null}
Log registered: {message: Updated video capture profile to detail4k30, timestamp: 2026-06-17 19:49:01.111476, function: null, file: null}

00:07 +186 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
Log registered: {message: GalleryPersistenceService: Timed out requesting gallery permission after 20ms; keeping media in the session directory only., timestamp: 2026-06-17 19:49:01.122334, function: null, file: null}

00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when Photos permission request stalls                                            
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:07 +187 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_persistence_service_test.dart: savePhoto returns when gallery photo save stalls                                                   
Log registered: {message: GalleryPersistenceService: Timed out saving media to gallery after 20ms; keeping media in the session directory only. /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/gallery_persistence_service_testUZ2Z6q/capture.jpg, timestamp: 2026-06-17 19:49:01.152953, function: null, file: null}

00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +188 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-17 19:49:01.276823, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-17 19:49:01.280927, function: null, file: null}

00:08 +189 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +190 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +190 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore                                                            
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:08 +191 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +191 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login rejects blank Auth0 email                                                                       
Log registered: {message: Profile set from user service: https://example.com/blank-login.png, timestamp: 2026-06-17 19:49:01.292058, function: login, file: user_service.dart}

00:08 +192 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +192 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale GUID when switched account is unmapped                                             
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:49:01.294754, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:49:01.294909, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:49:01.295117, function: null, file: null}
Log registered: {message: Profile set from user service: https://example.com/missing.png, timestamp: 2026-06-17 19:49:01.295349, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: missing@example.com, timestamp: 2026-06-17 19:49:01.295469, function: null, file: null}
Log registered: {message: Failed to fetch GUID: User not found for missing@example.com, timestamp: 2026-06-17 19:49:01.295561, function: null, file: null}

00:08 +193 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +193 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService login clears stale user when Auth0 login fails                                                        
Log registered: {message: Profile set from user service: https://example.com/first.png, timestamp: 2026-06-17 19:49:01.296936, function: login, file: user_service.dart}
Log registered: {message: Fetching GUID for email: first@example.com, timestamp: 2026-06-17 19:49:01.297056, function: null, file: null}
Log registered: {message: User logged in successfully. GUID: first-guid, timestamp: 2026-06-17 19:49:01.297180, function: null, file: null}
Log registered: {message: Error during login: Exception: Auth0 session failed, timestamp: 2026-06-17 19:49:01.300404, function: null, file: null}

00:08 +194 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +195 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +196 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +197 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +198 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +198 ~1: /Users/jose/src/work/hydracamv2/test/services/device_service_test.dart: DeviceIdService reports native macOS device info instead of unsupported platform                                
Log registered: {message: Generated new Device ID: e5ef180b-002a-42d7-a6cf-44c5f81dc372, timestamp: 2026-06-17 19:49:01.356809, function: null, file: null}

00:08 +199 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +200 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +201 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
00:08 +201 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle starts with no active session                                                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.505840, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.509187, function: null, file: null}

00:08 +201 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera                                                    
Log registered: {message: Camera capture settings applied and reinitialized: camera=iphone-telephoto, profile=detail4k30., timestamp: 2026-06-17 19:49:01.514372, function: null, file: null}

00:08 +202 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +203 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +203 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: setup preview uses preset defaults without explicit fps                                                 
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.prepareCameraPreview (package:hydracam/services/camera_service.dart:339:5)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:390:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:49:01.516301, function: null, file: null}
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-17 19:49:01.516485, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:49:01.516762, function: null, file: null}
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-17 19:49:01.517124, function: null, file: null}

00:08 +204 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +204 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:01.517645, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:01.517756, function: null, file: null}
