# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.startUploadingManually();
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.startUploadingManually();
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart test/slave/slave_client_registration_test.dart test/screens/uploader_info_screen_test.dart test/screens/session_details_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
00:02 +57 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +58 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +59 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +60 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
00:02 +61 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: forced preferred master connects without network readiness probe
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:49:57.168777, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:49:57.170824, function: null, file: null}
00:02 +62 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master socket binding supports rapid shared rebind
00:03 +63 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:49:57.415483, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:49:57.415912, function: null, file: null}
00:03 +64 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +65 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +66 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +67 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +67 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: stale socket close does not remove current client registration
Log registered: {message: Client slave-a disconnected. Total clients: 0, timestamp: 2026-06-09 02:49:57.439662, function: null, file: null}
00:03 +68 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +68 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: stale socket close does not remove current client registration
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:03 +68 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master server retains disconnected device status after socket removal
Log registered: {message: Client slave-a disconnected. Total clients: 0, timestamp: 2026-06-09 02:49:57.447013, function: null, file: null}
00:03 +69 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +69 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master server orders connected devices before disconnected history
Log registered: {message: Client a-stale-slave disconnected. Total clients: 0, timestamp: 2026-06-09 02:49:57.449267, function: null, file: null}
00:03 +70 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +70 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: scheduled commands include master send time for slave clock offset
Log registered: {message: Scheduling command 'takePhoto' for 2026-06-08T20:35:05.000Z, timestamp: 2026-06-09 02:49:57.452055, function: null, file: null}
Log registered: {message: Scheduled command 'takePhoto' sent to slave with deviceId: slave-a., timestamp: 2026-06-09 02:49:57.453978, function: null, file: null}
00:03 +71 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +71 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: scheduled command for missing slave does not broadcast
Log registered: {message: Scheduling command 'takePhoto' for 2026-06-09T02:20:00.000Z, timestamp: 2026-06-09 02:49:57.460645, function: null, file: null}
Log registered: {message: Scheduled command 'takePhoto' not sent. Slave missing-slave is not connected., timestamp: 2026-06-09 02:49:57.460768, function: null, file: null}
00:03 +72 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +72 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: scheduled broadcast sends to all eligible connected slaves
Log registered: {message: Scheduling command 'startRecordingVideo' for 2026-06-09T02:20:00.000Z, timestamp: 2026-06-09 02:49:57.463444, function: null, file: null}
Log registered: {message: Scheduled command 'startRecordingVideo' sent to all connected slaves., timestamp: 2026-06-09 02:49:57.464692, function: null, file: null}
00:03 +73 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +73 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: targeted command for missing slave does not broadcast
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-09 02:49:57.467031, function: null, file: null}
Log registered: {message: Command 'takePhoto' not sent. Slave missing-slave is not connected., timestamp: 2026-06-09 02:49:57.467183, function: null, file: null}
00:03 +74 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +74 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: targeted command only sends to the requested connected slave
Log registered: {message: Sending command takePhoto, timestamp: 2026-06-09 02:49:57.468704, function: null, file: null}
Log registered: {message: Command 'takePhoto' sent to slave with deviceId: slave-a., timestamp: 2026-06-09 02:49:57.468863, function: null, file: null}
00:03 +75 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +75 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: broadcast command sends to all eligible connected slaves
Log registered: {message: Sending command stopRecordingVideo, timestamp: 2026-06-09 02:49:57.470637, function: null, file: null}
Log registered: {message: Command 'stopRecordingVideo' sent to all connected slaves., timestamp: 2026-06-09 02:49:57.470789, function: null, file: null}
00:03 +76 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +76 ~1 -1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master sends identify command and records ack diagnostics
Log registered: {message: Identify command sent to slave with deviceId: slave-a., timestamp: 2026-06-09 02:49:57.472969, function: null, file: null}
00:03 +77 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +78 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +79 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +80 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +81 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +82 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +83 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +84 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +85 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +86 ~1 -1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +86 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:49:57.601672, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:49:57.604127, function: null, file: null}
Log registered: {message: Connectivity change listener failed: SocketException: dbus unavailable
#0      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart:214:18)
<asynchronous suspension>
#1      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#2      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#3      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-09 02:49:57.625498, function: null, file: null}
00:03 +87 ~1 -1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +87 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: linux skips default connectivity stream subscription
Log registered: {message: Skipping connectivity change listener on linux; network readiness will be checked on demand., timestamp: 2026-06-09 02:49:57.644465, function: null, file: null}
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:49:57.644744, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:49:57.644841, function: null, file: null}
00:03 +88 ~1 -1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +88 ~1 -1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave surface exposes safe stop control
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-09 02:49:57.688393, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-09 02:49:57.688608, function: null, file: null}
00:03 +89 ~1 -1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:04 +90 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: (setUpAll)
00:04 +90 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: takePhoto surfaces camera failures instead of returning a fake path
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:49:58.422788, function: null, file: null}
Log registered: {message: Error taking photo: Exception: No cameras available on this device.
#0      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:253:7)
<asynchronous suspension>
#1      CameraService.takePhoto (package:hydracam/services/camera_service.dart:303:7)
<asynchronous suspension>
#2      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#3      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#4      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#5      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:56:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:49:58.433382, function: null, file: null}
00:04 +91 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:49:58.441859, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:49:58.443996, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:49:58.449332, function: null, file: null}
Log registered: {message: Generated new Device ID: b93450f8-16f7-404a-aaf6-1d732d7c3b41, timestamp: 2026-06-09 02:49:58.451357, function: null, file: null}
Log registered: {message: Camera video recording start failed with explicit fps; retrying with resolution preset defaults. Error: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:728:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:397:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-09 02:49:58.453233, function: null, file: null}
00:04 +92 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +93 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +94 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +95 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +96 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +97 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +98 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +99 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +100 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +101 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +102 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +103 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +104 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +104 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.778542, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.780868, function: null, file: null}
00:04 +104 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/app_locale_service_test.dart: clears unsupported stored locale overrides
Log registered: {message: Cleared locale override, timestamp: 2026-06-09 02:49:58.779495, function: null, file: null}
00:04 +105 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +105 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.791172, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.791286, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.791982, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.792093, function: null, file: null}
00:04 +105 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/app_locale_service_test.dart: clears unsupported stored locale overrides
Trace file unavailable: Binding has not yet been initialized.
00:04 +105 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:49:58.792331, function: null, file: null}
00:04 +105 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/app_locale_service_test.dart: clears unsupported stored locale overrides
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
00:04 +106 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +106 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/app_locale_service_test.dart: notifies listeners when locale override changes
Log registered: {message: Updated locale override to de, timestamp: 2026-06-09 02:49:58.795026, function: null, file: null}
00:04 +107 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +107 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3epwXl/session_test-guid/metadata.json, timestamp: 2026-06-09 02:49:58.798812, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.799006, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.799073, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:49:58.799130, function: null, file: null}
00:04 +108 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +108 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startBackendSession marks session as backend created
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.800520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.800604, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.801051, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.801166, function: null, file: null}
Log registered: {message: Session started with GUID: backend-guid on device type: Master, timestamp: 2026-06-09 02:49:58.801242, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3epwXl/session_backend-guid/metadata.json, timestamp: 2026-06-09 02:49:58.802326, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.802449, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.802519, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:49:58.802575, function: null, file: null}
00:04 +109 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +109 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/device_service_test.dart: DeviceIdService reports native macOS device info instead of unsupported platform
Log registered: {message: Generated new Device ID: 15f2e582-9f91-4e4f-9dd0-92e21659544b, timestamp: 2026-06-09 02:49:58.800450, function: null, file: null}
00:04 +110 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +110 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startBackendSession rejects local session GUIDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.805204, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.805285, function: null, file: null}
00:04 +111 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +112 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +113 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +114 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +114 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joinBackendSession rejects local session GUIDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.807534, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.807607, function: null, file: null}
00:04 +115 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +116 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +116 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.809187, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.809282, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.809775, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.809854, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:49:58.809916, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3epwXl/session_test-guid/metadata.json, timestamp: 2026-06-09 02:49:58.810598, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.810700, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.810755, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:49:58.810808, function: null, file: null}
00:04 +117 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +117 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.811878, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.811955, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:49:58.812422, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:49:58.812563, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 02:49:58.812629, function: null, file: null}
00:04 +117 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-09 02:49:58.811899, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-09 02:49:58.815971, function: null, file: null}
00:04 +118 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:04 +118 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:04 +118 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: Generated new Device ID: 9ce19378-356d-4f82-9a13-b45e9010a250, timestamp: 2026-06-09 02:49:58.820066, function: null, file: null}
