# HydraCam evidence run command log

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
      UploaderService.resetNowForTests();
                      ^^^^^^^^^^^^^^^^
  test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
      UploaderService.configureNowForTests(() => now);
                      ^^^^^^^^^^^^^^^^^^^^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
    UploaderService.resetNowForTests();
                    ^^^^^^^^^^^^^^^^
test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
    UploaderService.configureNowForTests(() => now);
                    ^^^^^^^^^^^^^^^^^^^^
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-08 21:39:28.464793, function: null, file: null}
00:02 +63 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: scheduled commands include master send time for slave clock offset
Log registered: {message: Scheduling command 'takePhoto' for 2026-06-08T20:35:05.000Z, timestamp: 2026-06-08 21:39:28.465950, function: null, file: null}
Log registered: {message: Scheduled command 'takePhoto' sent to slave with deviceId: slave-a., timestamp: 2026-06-08 21:39:28.467654, function: null, file: null}
00:02 +64 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:02 +64 ~1: /Users/jose/src/work/hydracamv2/test/master/master_network_snapshot_cache_test.dart: master sends identify command and records ack diagnostics
Log registered: {message: Identify command sent to slave with deviceId: slave-a., timestamp: 2026-06-08 21:39:28.472250, function: null, file: null}
00:02 +65 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +66 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +67 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: slave app bar opens uploader info directly
00:03 +68 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +69 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-08 21:39:28.614042, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-08 21:39:28.614271, function: null, file: null}
00:03 +70 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: connectivity stream errors are logged without uncaught exception
Log registered: {message: Connectivity change listener failed: SocketException: dbus unavailable
#0      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart:214:18)
<asynchronous suspension>
#1      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#2      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1952:5)
<asynchronous suspension>
#3      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:28.632265, function: null, file: null}
00:03 +71 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +72 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +73 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +74 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +75 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +75 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: linux skips default connectivity stream subscription
Log registered: {message: Skipping connectivity change listener on linux; network readiness will be checked on demand., timestamp: 2026-06-08 21:39:28.650707, function: null, file: null}
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-08 21:39:28.650993, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-08 21:39:28.651103, function: null, file: null}
00:03 +76 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +76 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave surface exposes safe stop control
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-08 21:39:28.690694, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-08 21:39:28.690860, function: null, file: null}
00:03 +76 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +76 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: takePhoto surfaces camera failures instead of returning a fake path
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:28.722446, function: null, file: null}
Log registered: {message: Error taking photo: Exception: No cameras available on this device.
#0      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:246:7)
<asynchronous suspension>
#1      CameraService.takePhoto (package:hydracam/services/camera_service.dart:296:7)
<asynchronous suspension>
#2      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#3      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#4      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#5      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:56:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:28.732104, function: null, file: null}
00:03 +77 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +78 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +79 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +80 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +81 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +82 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +83 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +84 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +85 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +85 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:28.741622, function: null, file: null}
00:03 +86 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +86 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-08 21:39:28.743542, function: null, file: null}
00:03 +87 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +88 ~1: /Users/jose/src/work/hydracamv2/test/automation/automation_standby_screen_test.dart: standby screen renders visible status instead of a blank body
00:03 +88 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-08 21:39:28.747683, function: null, file: null}
Log registered: {message: Generated new Device ID: 61577b5f-0355-4d2b-a9de-e13a3a8f6c3f, timestamp: 2026-06-08 21:39:28.749760, function: null, file: null}
Log registered: {message: Camera video recording start failed with explicit fps; retrying with resolution preset defaults. Error: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:721:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:390:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:28.751892, function: null, file: null}
00:03 +89 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +89 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Log registered: {message: Fetching restored GUID for email: restored@example.com, timestamp: 2026-06-08 21:39:29.141871, function: null, file: null}
Log registered: {message: User session restored. GUID: hydracam-user-guid, timestamp: 2026-06-08 21:39:29.145299, function: null, file: null}
00:03 +90 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
00:03 +90 ~1: /Users/jose/src/work/hydracamv2/test/services/user_service_test.dart: UserService restores HydraCam GUID after Auth0 restore
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:03 +91 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails
Log registered: {message: Camera reinitialized for video recording start without explicit fps: camera=fake-back-camera, profile=standard1080p30., timestamp: 2026-06-08 21:39:29.155751, function: null, file: null}
Log registered: {message: Error starting video recording: CameraException(ios_camera_start_failed, Simulated iPad recording start failure)
#0      CameraController.startVideoRecording (package:camera/src/camera_controller.dart:607:7)
<asynchronous suspension>
#1      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1061:7)
<asynchronous suspension>
#2      CameraService._startVideoRecordingWithFallback (package:hydracam/services/camera_service.dart:737:7)
<asynchronous suspension>
#3      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:390:7)
<asynchronous suspension>
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:29.156171, function: null, file: null}
00:03 +92 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:29.160228, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-08 21:39:29.160592, function: null, file: null}
Log registered: {message: Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities), timestamp: 2026-06-08 21:39:29.161166, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-08 21:39:29.161278, function: null, file: null}
Log registered: {message: Generated new Device ID: fe27fded-f95d-4605-9740-02b7005c163f, timestamp: 2026-06-08 21:39:29.161418, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-08 21:39:29.161683, function: null, file: null}
00:03 +93 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:29.163100, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-08 21:39:29.163413, function: null, file: null}
Log registered: {message: Error initializing camera: CameraException(setFlashModeFailed, Camera session is unavailable)
#0      CameraController.setFlashMode (package:camera/src/camera_controller.dart:729:7)
<asynchronous suspension>
#1      CameraService._setFlashModeIfSupported (package:hydracam/services/camera_service.dart:814:7)
<asynchronous suspension>
#2      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:261:7)
<asynchronous suspension>
#3      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#4      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#5      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#6      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:29.163822, function: null, file: null}
00:03 +94 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:29.165332, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-08 21:39:29.165656, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-08 21:39:29.165950, function: null, file: null}
Log registered: {message: Error stopping video recording: Exception: stopVideoRecording was called when no video is recording.
#0      CameraService.stopRecordingVideo (package:hydracam/services/camera_service.dart:416:9)
#1      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:153:21)
<asynchronous suspension>
#2      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#4      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-08 21:39:29.166245, function: null, file: null}
00:03 +95 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-08 21:39:29.167880, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-08 21:39:29.168106, function: null, file: null}
Log registered: {message: Generated new Device ID: 1b2acda3-d326-4187-bf71-d281da33e2a3, timestamp: 2026-06-08 21:39:29.168327, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_null/mock_1_2026-06-08T21-39-29-168537.jpg, timestamp: 2026-06-08 21:39:29.169985, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-08 21:39:29.170248, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 1b2acda3-d326-4187-bf71-d281da33e2a3, timestamp: 2026-06-08 21:39:29.170420, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-08 21:39:29.170630, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_null/mock_2_2026-06-08T21-39-29-170928.mp4, timestamp: 2026-06-08 21:39:29.171827, function: null, file: null}
00:03 +96 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-08 21:39:29.173646, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-08 21:39:29.173757, function: null, file: null}
Log registered: {message: Generated new Device ID: 29b9c78b-c957-441f-9615-50e7329ba2b2, timestamp: 2026-06-08 21:39:29.173928, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-08 21:39:29.174002, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-08 21:39:29.174158, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_null/mock_1_2026-06-08T21-39-29-174232.mp4, timestamp: 2026-06-08 21:39:29.175107, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 29b9c78b-c957-441f-9615-50e7329ba2b2, timestamp: 2026-06-08 21:39:29.175591, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_null/mock_1_2026-06-08T21-39-29-174232.mp4, timestamp: 2026-06-08 21:39:29.176217, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:29.179100, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_null/mock_1_2026-06-08T21-39-29-174232.mp4, timestamp: 2026-06-08 21:39:29.179305, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-08 21:39:29.179563, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:29.179729, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:29.180062, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-08 21:39:29.180324, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-08 21:39:29.180494, function: null, file: null}
00:03 +97 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:29.182075, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:29.182268, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-08 21:39:29.182462, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-08 21:39:29.182537, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-08 21:39:29.182639, function: null, file: null}
Log registered: {message: Generated new Device ID: c190d75c-46a1-429f-a37e-edc62466d094, timestamp: 2026-06-08 21:39:29.182853, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-08 21:39:29.182921, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-08 21:39:29.182986, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/mock_1_2026-06-08T21-39-29-183046.mp4, timestamp: 2026-06-08 21:39:29.184161, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: c190d75c-46a1-429f-a37e-edc62466d094, timestamp: 2026-06-08 21:39:29.184469, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-08 21:39:29.184588, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/mock_1_2026-06-08T21-39-29-183046.mp4, timestamp: 2026-06-08 21:39:29.184814, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:29.184956, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/mock_1_2026-06-08T21-39-29-183046.mp4, timestamp: 2026-06-08 21:39:29.185037, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-08 21:39:29.186517, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:29.186620, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:29.186708, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-08 21:39:29.186794, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:29.188336, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-08 21:39:29.189268, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-08 21:39:29.197962, function: null, file: null}
Log registered: {message: Error uploading media: Exception: Failed to retrieve M2M token, timestamp: 2026-06-08 21:39:29.198218, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/mock_1_2026-06-08T21-39-29-183046.mp4, timestamp: 2026-06-08 21:39:29.198405, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-08 21:39:29.198505, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-08 21:39:29.198621, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-08 21:39:29.198685, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-08 21:39:29.199343, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsO4yapH/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-08 21:39:29.199460, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:29.199536, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:29.199637, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:29.199701, function: null, file: null}
00:03 +98 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:29.201503, function: null, file: null}
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-08 21:39:29.202030, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-08 21:39:29.202541, function: null, file: null}
Log registered: {message: Generated new Device ID: e840479d-6b41-4e64-ace1-f26c3c12bb5c, timestamp: 2026-06-08 21:39:29.202711, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-08 21:39:29.202965, function: null, file: null}
00:03 +99 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Initializing camera..., timestamp: 2026-06-08 21:39:29.204990, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-08 21:39:29.205421, function: null, file: null}
Log registered: {message: Changing video capture profile to detail4k30 (current: standard1080p30), timestamp: 2026-06-08 21:39:29.205583, function: null, file: null}
Log registered: {message: Updated video capture profile to detail4k30, timestamp: 2026-06-08 21:39:29.206018, function: null, file: null}
00:03 +100 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
