# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
#4      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#5      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#6      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#7      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#8      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:81:5)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.801562, function: null, file: null}

00:07 +174 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo stays inactive when the camera platform fails                                       
00:07 +174 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability                                         
00:07 +174 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      CameraService.startRecordingVideo (package:hydracam/services/camera_service.dart:435:7)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:108:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.804345, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:51:16.804533, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:51:16.804833, function: null, file: null}
Log registered: {message: Flash is unavailable for camera readiness initialization; continuing without flash: CameraException(setFlashModeFailed, Device does not have flash capabilities), timestamp: 2026-06-17 19:51:16.805504, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:51:16.805638, function: null, file: null}
Log registered: {message: Generated new Device ID: a1ef65f9-1b55-496b-8e7c-5588c1f46d43, timestamp: 2026-06-17 19:51:16.805825, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-17 19:51:16.806159, function: null, file: null}

00:07 +175 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: startRecordingVideo works when the iPad has no flash capability                                         
00:07 +175 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
00:07 +175 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#7      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#8      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#9      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#10     main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#11     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#12     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#13     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.807955, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:51:16.808126, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:51:16.808418, function: null, file: null}
Log registered: {message: Error initializing camera: CameraException(setFlashModeFailed, Camera session is unavailable)
#0      CameraController.setFlashMode (package:camera/src/camera_controller.dart:729:7)
<asynchronous suspension>
#1      CameraService._setFlashModeIfSupported (package:hydracam/services/camera_service.dart:948:7)
<asynchronous suspension>
#2      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:317:7)
<asynchronous suspension>
#3      Throws._matchFuture (package:matcher/src/expect/throws_matcher.dart:103:19)
<asynchronous suspension>
#4      _expect.<anonymous closure> (package:matcher/src/expect/expect.dart:153:17)
<asynchronous suspension>
#5      StackZoneSpecification._registerCallback.<anonymous closure> (package:stack_trace/src/stack_zone_specification.dart:114:42)
<asynchronous suspension>
#6      expectLater.<anonymous closure> (package:flutter_test/src/widget_tester.dart:508:19)
<asynchronous suspension>
#7      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:130:5)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.808816, function: null, file: null}

00:07 +176 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: non-flash initialization failures still surface                                                         
00:07 +176 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
00:07 +176 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
#4      CameraService._loadCompatibilityPolicy (package:hydracam/services/camera_service.dart:904:26)
<asynchronous suspension>
#5      CameraService.ensureCameraIsReady (package:hydracam/services/camera_service.dart:282:20)
<asynchronous suspension>
#6      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:150:5)
<asynchronous suspension>
#7      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#8      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#9      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.810469, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-17 19:51:16.810586, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-17 19:51:16.810817, function: null, file: null}
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-17 19:51:16.811111, function: null, file: null}
Log registered: {message: Error stopping video recording: Exception: stopVideoRecording was called when no video is recording.
#0      CameraService.stopRecordingVideo (package:hydracam/services/camera_service.dart:472:9)
#1      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart:153:21)
<asynchronous suspension>
#2      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#4      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:51:16.811457, function: null, file: null}

00:07 +177 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: stopRecordingVideo surfaces the camera plugin no-recording error                                        
00:07 +177 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
00:07 +177 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:51:16.812985, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:16.813259, function: null, file: null}
Log registered: {message: Generated new Device ID: 1fdc3b40-1c50-459e-b809-66f7d9c93dfb, timestamp: 2026-06-17 19:51:16.813496, function: null, file: null}
Log registered: {message: Mock photo saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_null/mock_1_2026-06-17T19-51-16-813839.jpg, timestamp: 2026-06-17 19:51:16.815377, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:16.815556, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 1fdc3b40-1c50-459e-b809-66f7d9c93dfb, timestamp: 2026-06-17 19:51:16.815757, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:51:16.815905, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_null/mock_2_2026-06-17T19-51-16-816163.mp4, timestamp: 2026-06-17 19:51:16.817062, function: null, file: null}

00:07 +178 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: mock camera writes placeholder media without a platform camera                                          
00:07 +178 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts                                         
00:07 +178 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop saves mock recording and interrupts                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.821741, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.822160, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-force-stop on device type: Master, timestamp: 2026-06-17 19:51:16.822397, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:51:16.822492, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:16.822683, function: null, file: null}
Log registered: {message: Generated new Device ID: 41cef6a8-1c8a-4662-96cb-8b65b61efa81, timestamp: 2026-06-17 19:51:16.822964, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:51:16.823036, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:51:16.823207, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/mock_1_2026-06-17T19-51-16-823341.mp4, timestamp: 2026-06-17 19:51:16.824235, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 41cef6a8-1c8a-4662-96cb-8b65b61efa81, timestamp: 2026-06-17 19:51:16.824693, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/mock_1_2026-06-17T19-51-16-823341.mp4, timestamp: 2026-06-17 19:51:16.825265, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.827818, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:16.828658, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/mock_1_2026-06-17T19-51-16-823341.mp4, timestamp: 2026-06-17 19:51:16.828771, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:51:16.828972, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:16.829250, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:16.830198, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-force-stop, timestamp: 2026-06-17 19:51:16.830485, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/mock_1_2026-06-17T19-51-16-823341.mp4, timestamp: 2026-06-17 19:51:16.836682, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/mock_1_2026-06-17T19-51-16-823341.mp4, timestamp: 2026-06-17 19:51:16.836927, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.837242, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.838111, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.838211, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:51:16.838457, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.838560, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:16.838618, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:16.838707, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:16.838763, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:16.838815, function: null, file: null}

00:07 +179 ~1: /Users/jose/src/work/hydracamv2/test/services/session_media_storage_test.dart: saveReceivedMedia writes photo bytes into the session directory                                          
00:07 +179 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical storage force stop saves mock recording and interrupts                                         
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.840245, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.840366, function: null, file: null}
Log registered: {message: Session started with GUID: critical-storage-force-stop on device type: Master, timestamp: 2026-06-17 19:51:16.840439, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:51:16.840594, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:16.840801, function: null, file: null}
Log registered: {message: Generated new Device ID: 3642e647-e3c3-401d-a530-5674e988b1c5, timestamp: 2026-06-17 19:51:16.841069, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:51:16.841147, function: null, file: null}
Log registered: {message: Stopping recording due to critical storage., timestamp: 2026-06-17 19:51:16.841250, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/mock_1_2026-06-17T19-51-16-841359.mp4, timestamp: 2026-06-17 19:51:16.842567, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 3642e647-e3c3-401d-a530-5674e988b1c5, timestamp: 2026-06-17 19:51:16.842743, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/mock_1_2026-06-17T19-51-16-841359.mp4, timestamp: 2026-06-17 19:51:16.842841, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.843991, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:16.844112, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/mock_1_2026-06-17T19-51-16-841359.mp4, timestamp: 2026-06-17 19:51:16.844170, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:51:16.844251, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:16.844325, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:16.844377, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-storage-force-stop, timestamp: 2026-06-17 19:51:16.844428, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/mock_1_2026-06-17T19-51-16-841359.mp4, timestamp: 2026-06-17 19:51:16.845841, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/mock_1_2026-06-17T19-51-16-841359.mp4, timestamp: 2026-06-17 19:51:16.845950, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.846125, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-storage-force-stop/metadata.json, timestamp: 2026-06-17 19:51:16.846706, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.846852, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:51:16.846931, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.846987, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:16.847030, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:16.847089, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:16.847137, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:16.847182, function: null, file: null}

00:07 +180 ~1: /Users/jose/src/work/hydracamv2/test/services/session_media_storage_test.dart: saveReceivedMedia writes photo bytes into the session directory                                          
00:07 +180 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: critical battery force stop survives missing start timestamp                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.848400, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.848499, function: null, file: null}
Log registered: {message: Session started with GUID: critical-battery-missing-start on device type: Master, timestamp: 2026-06-17 19:51:16.848610, function: null, file: null}
Log registered: {message: Using mock camera because HYDRACAM_MOCK_CAMERA is enabled., timestamp: 2026-06-17 19:51:16.848800, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:16.849004, function: null, file: null}
Log registered: {message: Generated new Device ID: 24a4d550-3bac-4075-921d-5a89ecf2cca8, timestamp: 2026-06-17 19:51:16.849288, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:51:16.849458, function: null, file: null}
Log registered: {message: Stopping recording due to critical battery., timestamp: 2026-06-17 19:51:16.849577, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/mock_1_2026-06-17T19-51-16-849683.mp4, timestamp: 2026-06-17 19:51:16.850749, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 24a4d550-3bac-4075-921d-5a89ecf2cca8, timestamp: 2026-06-17 19:51:16.850889, function: null, file: null}
Log registered: {message: Recording start timestamp was missing during forced stop; using end timestamp as fallback., timestamp: 2026-06-17 19:51:16.850954, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/mock_1_2026-06-17T19-51-16-849683.mp4, timestamp: 2026-06-17 19:51:16.851045, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:51:16.851865, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:16.852011, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/mock_1_2026-06-17T19-51-16-849683.mp4, timestamp: 2026-06-17 19:51:16.852114, function: null, file: null}
Log registered: {message: Auto-upload is enabled. Starting upload process., timestamp: 2026-06-17 19:51:16.852210, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:16.852262, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:16.852312, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=critical-battery-missing-start, timestamp: 2026-06-17 19:51:16.852359, function: null, file: null}
Log registered: {message: Upload file is not valid video media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/mock_1_2026-06-17T19-51-16-849683.mp4, timestamp: 2026-06-17 19:51:16.853296, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/mock_1_2026-06-17T19-51-16-849683.mp4, timestamp: 2026-06-17 19:51:16.853381, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:51:16.853765, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/camera_service_mock_docsG89tKC/session_critical-battery-missing-start/metadata.json, timestamp: 2026-06-17 19:51:16.854698, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:16.854795, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:51:16.854860, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:16.854913, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:16.854957, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:16.855016, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:16.855061, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:16.855105, function: null, file: null}

00:07 +181 ~1: /Users/jose/src/work/hydracamv2/test/services/session_media_storage_test.dart: saveReceivedMedia writes photo bytes into the session directory                                          
00:07 +181 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: selected ultra-wide lens uses sport 1080p60 controller settings                                         
Log registered: {message: Unable to resolve camera compatibility policy; using defaults: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info)
#0      MethodChannel._invokeMethod (package:flutter/src/services/platform_channel.dart:364:7)
<asynchronous suspension>
#1      MethodChannelDeviceInfo.deviceInfo (package:device_info_plus_platform_interface/method_channel/method_channel_device_info.dart:20:8)
<asynchronous suspension>
#2      DeviceInfoPlugin.macOsInfo (package:device_info_plus/device_info_plus.dart:91:10)
<asynchronous suspension>
#3      DeviceIdService.getDeviceInfo (package:hydracam/services/device_service.dart:56:41)
<asynchronous suspension>
