# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:08 +204 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle starts with no active session                                                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.250448, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.254106, function: null, file: null}

00:08 +205 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +205 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.263335, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.263469, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.263972, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.264073, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:39:43.264331, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.269745, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.270033, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.270161, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.270227, function: null, file: null}

00:08 +206 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +206 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startBackendSession marks session as backend created                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.271798, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.271940, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.272397, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.272515, function: null, file: null}
Log registered: {message: Session started with GUID: backend-guid on device type: Master, timestamp: 2026-06-17 19:39:43.272586, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_backend-guid/metadata.json, timestamp: 2026-06-17 19:39:43.273930, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.274114, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.274226, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.274294, function: null, file: null}

00:08 +207 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +207 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle startBackendSession rejects local session GUIDs                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.275535, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.275632, function: null, file: null}

00:08 +208 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +208 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joinBackendSession rejects local session GUIDs                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.278001, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.278085, function: null, file: null}

00:08 +209 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +209 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.279906, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.280080, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.280446, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.280544, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-17 19:39:43.280605, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_test-guid/metadata.json, timestamp: 2026-06-17 19:39:43.281532, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.281681, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.281781, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.281852, function: null, file: null}

00:08 +210 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +210 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.283169, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.283286, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.283671, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.283737, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:39:43.283790, function: null, file: null}
Log registered: {message: Generated new Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.292461, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_scan-preserve-old/metadata.json, timestamp: 2026-06-17 19:39:43.295293, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-17 19:39:43.295494, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_active-guid/metadata.json, timestamp: 2026-06-17 19:39:43.298611, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.298777, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.298858, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.298914, function: null, file: null}

00:08 +211 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +211 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle scanAndReconstructSessions preserves full directory session id                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.300208, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.300332, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.306175, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_scan_preserve_full_guid/metadata.json, timestamp: 2026-06-17 19:39:43.307945, function: null, file: null}
Log registered: {message: Reconstructed session: scan_preserve_full_guid with 0 photos and 1 videos., timestamp: 2026-06-17 19:39:43.308165, function: null, file: null}

00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +212 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.312354, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.312513, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.312998, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.313091, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-17 19:39:43.313180, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.315085, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-17 19:39:43.315910, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_active-guid/metadata.json, timestamp: 2026-06-17 19:39:43.317612, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.317736, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.317804, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.317875, function: null, file: null}

00:08 +213 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +213 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadata previews without replacing active session                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.319090, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.319244, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.319742, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.319832, function: null, file: null}
Log registered: {message: Session started with GUID: active-preview-guid on device type: Master, timestamp: 2026-06-17 19:39:43.319892, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.321374, function: null, file: null}
Log registered: {message: Session metadata loaded for session previous-preview-guid, timestamp: 2026-06-17 19:39:43.321507, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_active-preview-guid/metadata.json, timestamp: 2026-06-17 19:39:43.322674, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.322853, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.322975, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.323067, function: null, file: null}

00:08 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +214 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.324119, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.324192, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.326229, function: null, file: null}

00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +215 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle loadSessionMetadataSnapshot tolerates cleaned-up media files                  
Log registered: {message: Session metadata snapshot loaded for cleaned-media-guid, timestamp: 2026-06-17 19:39:43.327239, function: null, file: null}

00:08 +216 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +217 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.328684, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.328769, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.329135, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.329197, function: null, file: null}
Log registered: {message: Session started with GUID: same-guid on device type: Master, timestamp: 2026-06-17 19:39:43.329245, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaiMDI/same_session_photo.jpg, timestamp: 2026-06-17 19:39:43.329879, function: null, file: null}

00:08 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +218 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle rejoining same active session preserves media and upload queue                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_same-guid/metadata.json, timestamp: 2026-06-17 19:39:43.331269, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.332305, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaaaiMDI/same_session_photo.jpg, timestamp: 2026-06-17 19:39:43.332461, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.332624, function: null, file: null}
Log registered: {message: Session already active with GUID: same-guid. Preserving existing media on rejoin as Slave., timestamp: 2026-06-17 19:39:43.332910, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_same-guid/metadata.json, timestamp: 2026-06-17 19:39:43.334088, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.334201, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.334264, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.334367, function: null, file: null}

00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +219 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle joining a different session starts with clean media state                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.335586, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.335697, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.336071, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.336129, function: null, file: null}
Log registered: {message: Session started with GUID: old-guid on device type: Master, timestamp: 2026-06-17 19:39:43.336176, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediadQfqhW/old_session_photo.jpg, timestamp: 2026-06-17 19:39:43.336484, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_old-guid/metadata.json, timestamp: 2026-06-17 19:39:43.337391, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.337543, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediadQfqhW/old_session_photo.jpg, timestamp: 2026-06-17 19:39:43.337601, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.337683, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.337765, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.337816, function: null, file: null}
Log registered: {message: Session started with GUID: new-guid on device type: Master, timestamp: 2026-06-17 19:39:43.337867, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_new-guid/metadata.json, timestamp: 2026-06-17 19:39:43.341841, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.341992, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.342141, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.342998, function: null, file: null}

00:08 +220 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +220 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addPhoto can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.349576, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.349675, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.350054, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.350112, function: null, file: null}
Log registered: {message: Session started with GUID: await-photo-guid on device type: Master, timestamp: 2026-06-17 19:39:43.350159, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJMui6c/await_photo.jpg, timestamp: 2026-06-17 19:39:43.350439, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:39:43.351402, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.351510, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaJMui6c/await_photo.jpg, timestamp: 2026-06-17 19:39:43.351615, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.351775, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_await-photo-guid/metadata.json, timestamp: 2026-06-17 19:39:43.354216, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.354329, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.354394, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.354440, function: null, file: null}

00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +221 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle addVideo can be awaited through metadata and enqueue                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.355674, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.355764, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.356215, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.356328, function: null, file: null}
Log registered: {message: Session started with GUID: await-video-guid on device type: Slave, timestamp: 2026-06-17 19:39:43.356386, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediawiVbXB/await_video.mp4, timestamp: 2026-06-17 19:39:43.356837, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:39:43.357755, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.357923, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediawiVbXB/await_video.mp4, timestamp: 2026-06-17 19:39:43.358022, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.358131, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_await-video-guid/metadata.json, timestamp: 2026-06-17 19:39:43.359702, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.359913, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.359998, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.360043, function: null, file: null}

00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +222 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata restores media and caller role                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.361348, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.361419, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.363803, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for restore-guid, timestamp: 2026-06-17 19:39:43.364, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.364857, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.364955, function: null, file: null}
Log registered: {message: Session started with GUID: restore-guid on device type: Master, timestamp: 2026-06-17 19:39:43.365068, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediasZ523Y/restored_photo.jpg, timestamp: 2026-06-17 19:39:43.365141, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.366099, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.366246, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediasZ523Y/restored_photo.jpg, timestamp: 2026-06-17 19:39:43.366307, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.366448, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediasZ523Y/restored_video.mp4, timestamp: 2026-06-17 19:39:43.366534, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.367448, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:43.367737, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediasZ523Y/restored_video.mp4, timestamp: 2026-06-17 19:39:43.367799, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:43.367873, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs7S1frl/session_restore-guid/metadata.json, timestamp: 2026-06-17 19:39:43.368935, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.369044, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.369093, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:43.369132, function: null, file: null}

00:08 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical                         
00:08 +223 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Session lifecycle restoreSessionFromMetadata does not requeue uploaded media                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.370470, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.370558, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: cc8431de-9d09-4ddf-a52c-e786e80781ed, timestamp: 2026-06-17 19:39:43.372810, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for uploaded-restore-guid, timestamp: 2026-06-17 19:39:43.372993, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:43.373970, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:43.374070, function: null, file: null}
Log registered: {message: Session started with GUID: uploaded-restore-guid on device type: Master, timestamp: 2026-06-17 19:39:43.374124, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaWCbbiG/uploaded_photo.jpg, timestamp: 2026-06-17 19:39:43.374179, function: null, file: null}
