# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1630-uploader-backend-failure-reason-detail/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart test/services/hydracam_api_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testr3iaNJ/cancel-inflight.jpg, timestamp: 2026-06-18 16:31:05.863493, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.864506, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testr3iaNJ/cancel-inflight.jpg, timestamp: 2026-06-18 16:31:05.864556, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.865093, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.865143, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.865177, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.865209, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.865245, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.865275, function: null, file: null}
00:00 +13 -1: cancelCurrentUpload persists active cancellation metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.865959, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.866011, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.866129, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.866168, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.866202, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.866506, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.866549, function: null, file: null}
Log registered: {message: Session started with GUID: active-cancel-metadata-guid on device type: Master, timestamp: 2026-06-18 16:31:05.866582, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testvKFv6k/active-cancel-metadata.jpg, timestamp: 2026-06-18 16:31:05.866767, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:31:05.867353, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.867413, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testvKFv6k/active-cancel-metadata.jpg, timestamp: 2026-06-18 16:31:05.867449, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.867539, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.867578, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:31:05.867608, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.867640, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=active-cancel-metadata-guid, timestamp: 2026-06-18 16:31:05.867670, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.868066, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:31:05.868516, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.868559, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:31:05.869020, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testvKFv6k/active-cancel-metadata.jpg, timestamp: 2026-06-18 16:31:05.869078, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.870269, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testvKFv6k/active-cancel-metadata.jpg, timestamp: 2026-06-18 16:31:05.870318, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:31:05.870845, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.870911, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.870946, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.870976, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.871007, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.871037, function: null, file: null}
00:00 +14 -1: cancelCurrentUpload closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.871679, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.871722, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.871839, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.871871, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.871906, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.872236, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.872280, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-http-session-guid on device type: Master, timestamp: 2026-06-18 16:31:05.872313, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.872517, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmSVrXK/cancel-http.jpg, timestamp: 2026-06-18 16:31:05.872549, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.872668, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.872707, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:31:05.872772, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.872804, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-http-session-guid, timestamp: 2026-06-18 16:31:05.872835, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.873207, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:31:05.873560, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.873605, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.874424, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmSVrXK/cancel-http.jpg, timestamp: 2026-06-18 16:31:05.874477, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.874707, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmSVrXK/cancel-http.jpg, timestamp: 2026-06-18 16:31:05.874744, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.875247, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.875302, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.875338, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.875371, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.875400, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.875428, function: null, file: null}
00:00 +15 -1: cancelCurrentUpload continues draining queued media
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.876068, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.876111, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.876225, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.876256, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.876288, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.876600, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.876640, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-drain-session-guid on device type: Master, timestamp: 2026-06-18 16:31:05.876670, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.876954, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test1zDPgd/cancel-drain-first.jpg, timestamp: 2026-06-18 16:31:05.877005, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.877119, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.877162, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test1zDPgd/cancel-drain-second.jpg, timestamp: 2026-06-18 16:31:05.877192, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.877244, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.877274, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:31:05.877306, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:31:05.877338, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-drain-session-guid, timestamp: 2026-06-18 16:31:05.877369, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.877769, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:31:05.878029, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.878077, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-drain-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.878608, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test1zDPgd/cancel-drain-first.jpg, timestamp: 2026-06-18 16:31:05.878663, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.879422, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test1zDPgd/cancel-drain-first.jpg, timestamp: 2026-06-18 16:31:05.879470, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.879517, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-drain-session-guid, timestamp: 2026-06-18 16:31:05.879550, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.879932, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.880832, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test1zDPgd/cancel-drain-second.jpg, timestamp: 2026-06-18 16:31:05.880886, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-drain-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.881343, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.881426, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:31:05.881466, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:31:05.881499, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_cancel-drain-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.882048, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.882118, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.882156, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.882189, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.882221, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.882249, function: null, file: null}
00:00 +16 -1: reset closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.882993, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.883039, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.883157, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.883192, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.883222, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.883530, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.883570, function: null, file: null}
Log registered: {message: Session started with GUID: reset-http-session-guid on device type: Master, timestamp: 2026-06-18 16:31:05.883600, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.883792, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testznxNaA/reset-http.jpg, timestamp: 2026-06-18 16:31:05.883829, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.883943, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.884004, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:31:05.884035, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.884064, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=reset-http-session-guid, timestamp: 2026-06-18 16:31:05.884094, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.886105, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.886317, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:31:05.886360, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.886392, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.887222, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testznxNaA/reset-http.jpg, timestamp: 2026-06-18 16:31:05.887279, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_reset-http-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.887882, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.887943, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.887978, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.888009, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.888047, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.888077, function: null, file: null}
00:00 +17 -1: (tearDownAll)
00:00 +17 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: failed backend upload stores backend response detail on media
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.672825, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.674533, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.675710, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.675813, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:05.676131, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:05.682442, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testBatSD9/photo.jpg, timestamp: 2026-06-18 16:32:05.682654, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:05.684360, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.685993, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-18 16:32:05.686208, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.686297, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs9Z78TB/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:05.690602, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.690714, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.690777, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:05.690833, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.690924, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.690979, function: null, file: null}
00:00 +1: addMediaToQueue can be awaited through settings evaluation
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.692278, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.692353, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.692523, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.692584, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:05.692672, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:05.693095, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testDpwdcy/awaitable-enqueue.jpg, timestamp: 2026-06-18 16:32:05.693162, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:05.693338, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs9Z78TB/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:05.694466, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.694558, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.694648, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:05.694713, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.694780, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.694839, function: null, file: null}
00:00 +2: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.695690, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.695759, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:05.695918, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:05.695974, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:05.696025, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:05.696780, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testwQAEoW/await-manual-first.jpg, timestamp: 2026-06-18 16:32:05.696842, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:05.696999, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:05.697272, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testwQAEoW/await-manual-second.jpg, timestamp: 2026-06-18 16:32:05.697366, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:05.697458, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:32:05.697551, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:32:05.697695, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:32:05.698102, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:32:05.698295, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:32:05.699840, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:32:05.709803, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testwQAEoW/await-manual-first.jpg, timestamp: 2026-06-18 16:32:05.710036, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs9Z78TB/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:05.710652, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-18 16:32:05.711084, function: null, file: null}
